title,description,source,category,region,last_updated,download_url
Poverty Headcount ($1.90 a day)-Urban,The poverty headcount index measures the proportion of the population with daily per capita income (in 2011 PPP) below the poverty line.,World Bank,LAC Equity Lab,Global,N/A,https://data.worldbank.org/indicator/1.2.HCount.1.90usd
Poverty Headcount ($2.50 a day)-Urban,The poverty headcount index measures the proportion of the population with daily per capita income (in 2005 PPP) below the poverty line.,World Bank,LAC Equity Lab,Global,N/A,https://data.worldbank.org/indicator/1.2.HCount.2.5usd
Middle Class ($10-50 a day) Headcount-Urban,The poverty headcount index measures the proportion of the population with daily per capita income (in 2005 PPP) below the poverty line.,World Bank,LAC Equity Lab,Global,N/A,https://data.worldbank.org/indicator/1.2.HCount.Mid10to50
Official Moderate Poverty Rate-Urban,The poverty headcount index measures the proportion of the population with daily per capita income below the official poverty line developed by each country.,World Bank,LAC Equity Lab,Global,N/A,https://data.worldbank.org/indicator/1.2.HCount.Ofcl
Poverty Headcount ($4 a day)-Urban,The poverty headcount index measures the proportion of the population with daily per capita income (in 2005 PPP) below the poverty line.,World Bank,LAC Equity Lab,Global,N/A,https://data.worldbank.org/indicator/1.2.HCount.Poor4uds
Vulnerable ($4-10 a day) Headcount-Urban,The poverty headcount index measures the proportion of the population with daily per capita income (in 2005 PPP) below the poverty line.,World Bank,LAC Equity Lab,Global,N/A,https://data.worldbank.org/indicator/1.2.HCount.Vul4to10
Poverty Gap ($1.90 a day)-Urban,"The poverty gap captures the mean aggregate income or consumption shortfall relative to the poverty line across the entire population. It measures the total resources needed to bring all the poor to the level of the poverty line (averaged over the total population). ",World Bank,LAC Equity Lab,Global,N/A,https://data.worldbank.org/indicator/1.2.PGap.1.90usd
Poverty Gap ($2.50 a day)-Urban,"The poverty gap captures the mean aggregate income or consumption shortfall relative to the poverty line across the entire population. It measures the total resources needed to bring all the poor to the level of the poverty line (averaged over the total population). ",World Bank,LAC Equity Lab,Global,N/A,https://data.worldbank.org/indicator/1.2.PGap.2.5usd
Poverty Gap ($4 a day)-Urban,"The poverty gap captures the mean aggregate income or consumption shortfall relative to the poverty line across the entire population. It measures the total resources needed to bring all the poor to the level of the poverty line (averaged over the total population). ",World Bank,LAC Equity Lab,Global,N/A,https://data.worldbank.org/indicator/1.2.PGap.Poor4uds
Poverty Severity ($1.90 a day)-Urban,The poverty severity index combines information on both poverty and inequality among the poor by averaging the squares of the poverty gaps relative the poverty line,World Bank,LAC Equity Lab,Global,N/A,https://data.worldbank.org/indicator/1.2.PSev.1.90usd
Poverty Severity ($2.50 a day)-Urban,The poverty severity index combines information on both poverty and inequality among the poor by averaging the squares of the poverty gaps relative the poverty line,World Bank,LAC Equity Lab,Global,N/A,https://data.worldbank.org/indicator/1.2.PSev.2.5usd
Poverty Severity ($4 a day)-Urban,The poverty severity index combines information on both poverty and inequality among the poor by averaging the squares of the poverty gaps relative the poverty line,World Bank,LAC Equity Lab,Global,N/A,https://data.worldbank.org/indicator/1.2.PSev.Poor4uds
Access to electricity (% of rural population),"Access to electricity is the percentage of rural population with access to electricity. ",World Bank,Sustainable Energy for All,Global,N/A,https://data.worldbank.org/indicator/1.2_ACCESS.ELECTRICITY.RURAL
Access to electricity (% of urban population),"Access to electricity is the percentage of total population with access to electricity. ",World Bank,Sustainable Energy for All,Global,N/A,https://data.worldbank.org/indicator/1.3_ACCESS.ELECTRICITY.URBAN
100000:GROSS DOMESTIC PRODUCT,No description,World Bank,International Comparison Program (ICP) 2005,Global,N/A,https://data.worldbank.org/indicator/100000
1000000:GROSS DOMESTIC PRODUCT,No description,World Bank,ICP 2017,Global,N/A,https://data.worldbank.org/indicator/1000000
110000:INDIVIDUAL CONSUMPTION EXPENDITURE BY HOUSEHOLDS,No description,World Bank,International Comparison Program (ICP) 2005,Global,N/A,https://data.worldbank.org/indicator/110000
110100:FOOD AND NON-ALCOHOLIC BEVERAGES,No description,World Bank,International Comparison Program (ICP) 2005,Global,N/A,https://data.worldbank.org/indicator/110100
1101000:FOOD AND NON-ALCOHOLIC BEVERAGES,No description,World Bank,ICP 2017,Global,N/A,https://data.worldbank.org/indicator/1101000
110110:FOOD,No description,World Bank,International Comparison Program (ICP) 2005,Global,N/A,https://data.worldbank.org/indicator/110110
1101100:FOOD,No description,World Bank,ICP 2017,Global,N/A,https://data.worldbank.org/indicator/1101100
110111:Bread and cereals (Class),No description,World Bank,International Comparison Program (ICP) 2005,Global,N/A,https://data.worldbank.org/indicator/110111
1101110:Bread and cereals,No description,World Bank,ICP 2017,Global,N/A,https://data.worldbank.org/indicator/1101110
